CodigoLocalidad,CodigoRecinto,CodigoMesa,CodigoPais,NombrePais,CodigoDepartamento,NombreDepartamento,CodigoCircunscripcionU,CodigoCircunscripcionE,CodigoProvincia,NombreProvincia,CodigoSeccion,NombreMunicipio,NombreLocalidad,NombreRecinto,NumeroMesa
3619,26123,106644,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,Sao Paulo,Escola Municipal Ensino Fundamental Analia Franco Bastos,16
3619,26123,106654,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,Sao Paulo,Escola Municipal Ensino Fundamental Analia Franco Bastos,17
3619,26123,106674,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,Sao Paulo,Escola Municipal Ensino Fundamental Analia Franco Bastos,8
3619,26123,106714,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,Sao Paulo,Escola Municipal Ensino Fundamental Analia Franco Bastos,12
4151,26121,106774,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,Guarulhos,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,6
4386,26098,106924,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,4,Carapicuíba,Carapicuíba,Esc. Mun. Educ. Fundamental Professora Nai Molina do Amaral,1
4387,26099,106954,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,5,Itaquaquecetuba,Itaquaquecetuba,Escuela Estadual Homero Fernando Milano,2
4387,26099,106964,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,5,Itaquaquecetuba,Itaquaquecetuba,Escuela Estadual Homero Fernando Milano,3
3779,25104,107114,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,1
3779,25104,107204,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,20
3779,25104,107224,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,22
3779,25104,107234,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,23
3779,25104,107244,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,24
3779,25104,107304,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,18
3779,25104,107314,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,Santiago,Colegio Sagrados Corazones del Arzobispado de Santiago,7
3781,25106,107544,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",4
3781,25106,107644,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",19
3781,25106,107684,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",23
3781,25106,107694,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",24
3781,25106,107704,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",13
3781,25106,107744,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",17
3781,25106,107754,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",18
3781,25106,107794,44,Chile,38,Antofagasta,0,0,3,Antofagasta,1,Antofagasta,Antofagasta,"Liceo Tecnico Humanistico A-14, Antofagasta",10
3782,25107,107844,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,3
3782,25107,107854,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,4
3782,25107,107974,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,26
3782,25107,107994,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,28
3782,25107,108004,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,29
3782,25107,108034,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,20
3782,25107,108044,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,21
3782,25107,108064,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,23
3782,25107,108114,44,Chile,38,Antofagasta,0,0,4,El Loa,1,Calama,Calama,Escuela Básica D-37 República de Bolivia,16
3783,25108,108224,44,Chile,39,Tarapaca,0,0,5,Iquique,1,Iquique,Iquique,Colegio Bernardo O´higgins,3
3783,25108,108264,44,Chile,39,Tarapaca,0,0,5,Iquique,1,Iquique,Iquique,Colegio Bernardo O´higgins,25
3783,25108,108274,44,Chile,39,Tarapaca,0,0,5,Iquique,1,Iquique,Iquique,Colegio Bernardo O´higgins,26
3783,25108,108374,44,Chile,39,Tarapaca,0,0,5,Iquique,1,Iquique,Iquique,Colegio Bernardo O´higgins,24
3783,25108,108474,44,Chile,39,Tarapaca,0,0,5,Iquique,1,Iquique,Iquique,Colegio Bernardo O´higgins,10
3783,25108,108494,44,Chile,39,Tarapaca,0,0,5,Iquique,1,Iquique,Iquique,Colegio Bernardo O´higgins,12
3614,25301,108764,62,Estados Unidos,13,Virginia,0,0,1,Arlington,1,Arlington,Arlington,Yorktown High School (b),10
3620,25085,108944,62,Estados Unidos,19,Maryland,0,0,3,Montgomery - Prince Georges,1,Montgomery - Prince Georges,Wheaton,Montrose West Office Building,3
3894,25152,109064,62,Estados Unidos,80,Rodhe Island,0,0,7,Rodhe Island,1,Providence,Providence,Providence City Hall,2
3616,25070,109144,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,2
3616,25070,109154,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,3
3616,25070,109164,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,4
3616,25070,109184,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,6
3616,25070,109244,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,19
3616,25070,109274,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,22
3616,25070,109334,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,16
3616,25070,109354,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Colegio Menesiano,18
3616,25071,109424,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (b),1
3616,25071,109434,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (b),2
3616,25071,109444,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (b),3
3616,25071,109464,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (b),5
3616,25071,109474,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (b),6
3616,25071,109504,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (b),7
3616,25072,109564,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (c),1
3616,25072,109594,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (c),4
3616,25072,109604,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (c),5
3616,25072,109614,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,Madrid,Centro Juvenil Pipo Velasco (c),6
3617,25073,109864,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),3
3617,25073,109934,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),34
3617,25073,110034,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),22
3617,25073,110044,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),23
3617,25073,110084,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),15
3617,25073,110124,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),7
3617,25073,110154,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,CEM Olimpics (Vall D’Hebron),10
3617,25075,110264,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,Sala Polivalent Del Parc Del Nord,7
3617,25075,110274,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,Sala Polivalent Del Parc Del Nord,8
3617,25075,110304,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,Sala Polivalent Del Parc Del Nord,11
3617,26180,110644,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,Barcelona,La Farga (Centro de Eventos),9
3618,25076,110914,67,España,17,Valencia,0,0,3,Valencia,1,Valencia,Valencia,Instituto de Educacion Superior IES Lluís Vives,18
3772,25097,111264,67,España,29,Euskadi,0,0,5,Vizcaya,1,Bilbao,Bilbao,Palacio Euskalduna,23
3772,25097,111344,67,España,29,Euskadi,0,0,5,Vizcaya,1,Bilbao,Bilbao,Palacio Euskalduna,20
3773,25098,111554,67,España,30,Andalucia,0,0,6,Sevilla ,1,Sevilla ,Sevilla,Centro Social Polivalente Hogar Virgen De Los Reyes,5
4392,26104,111654,67,España,30,Andalucia,0,0,7,Málaga,1,Málaga,Málaga,Centro de Acción Exterior del Ayuntamiento de Málaga,1
3774,26117,111694,67,España,31,Islas Baleares,0,0,7,Palma de Mallorca,1,Palma de Mallorca,Palma de Mallorca,Centro cultural  comercial S Escorxador,1
3800,25125,111934,124,Italia,57,Lombardía,0,0,2,Bérgamo,1,Bérgamo,Bérgamo,Centro Oratorio San Francesco D Assisi,2
3801,25126,112034,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,Milán,Centro Ricordi,1
3792,32417,112354,233,Uruguay,49,Montevideo,0,0,1,Montevideo,1,Montevideo,Montevideo,Centro de Formación Permanente de la DGEIP,1
3792,32417,112364,233,Uruguay,49,Montevideo,0,0,1,Montevideo,1,Montevideo,Montevideo,Centro de Formación Permanente de la DGEIP,2
2794,204,1000581,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Col. Sagrado Corazon,1
2794,204,1000591,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Col. Sagrado Corazon,2
2794,204,1000601,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Col. Sagrado Corazon,3
2794,204,1000611,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Col. Sagrado Corazon,4
2794,204,1000621,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Col. Sagrado Corazon,5
2794,536,1002201,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Francisco Cermeño,1
2794,536,1002211,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Francisco Cermeño,2
2794,25577,1002221,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Cristo Rey,1
2794,25577,1002231,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Cristo Rey,2
2794,506,1007241,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Fundacion Pachamama,2
2794,506,1007251,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Fundacion Pachamama,3
2794,506,1007261,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Fundacion Pachamama,4
2794,506,1007271,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Fundacion Pachamama,5
2794,229,1007761,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Colegio Domingo Sabio,8
2794,229,1007791,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Colegio Domingo Sabio,11
2794,208,1007991,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Kinder Municipal,3
2794,208,1008001,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Kinder Municipal,4
2794,208,1008011,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Kinder Municipal,5
2794,208,1008021,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Kinder Municipal,6
2794,208,1008041,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,Kinder Municipal,8
2794,32389,1008871,32,BOLIVIA,1,Chuquisaca,1,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Bicentenario,1
2794,32389,1008881,32,BOLIVIA,1,Chuquisaca,1,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Bicentenario,2
2794,32388,1009931,32,BOLIVIA,1,Chuquisaca,2,0,1,Oropeza                                 ,1,Sucre,Sucre,U.E. Tambo Aranjuez,1
