CodigoLocalidad,CodigoRecinto,CodigoMesa,opcion,conteo
3804,25129,100014,PDC,14
3804,25129,100014,LIBRE,79
3611,25055,100054,PDC,43
3611,25055,100054,LIBRE,42
3611,25055,100064,PDC,40
3611,25055,100064,LIBRE,37
3611,25055,100094,PDC,38
3611,25055,100094,LIBRE,43
3611,25055,100114,PDC,44
3611,25055,100114,LIBRE,37
3611,25056,100184,PDC,67
3611,25056,100184,LIBRE,6
3611,25160,100644,PDC,70
3611,25160,100644,LIBRE,18
3611,25164,100924,PDC,69
3611,25164,100924,LIBRE,21
3611,25167,101124,PDC,71
3611,25167,101124,LIBRE,19
3611,25167,101144,PDC,24
3611,25167,101144,LIBRE,6
3611,25173,101464,PDC,84
3611,25173,101464,LIBRE,36
3611,25173,101474,PDC,77
3611,25173,101474,LIBRE,26
3611,25173,101484,PDC,69
3611,25173,101484,LIBRE,33
3611,25173,101494,PDC,29
3611,25173,101494,LIBRE,9
3611,25174,101544,PDC,98
3611,25174,101544,LIBRE,17
3611,25175,101604,PDC,88
3611,25175,101604,LIBRE,12
3611,25189,101684,PDC,75
3611,25189,101684,LIBRE,16
4129,25192,101874,PDC,70
4129,25192,101874,LIBRE,20
4129,25192,101884,PDC,60
4129,25192,101884,LIBRE,20
4129,25192,101894,PDC,67
4129,25192,101894,LIBRE,15
4129,25192,101914,PDC,71
4129,25192,101914,LIBRE,15
4130,25176,102124,PDC,107
4130,25176,102124,LIBRE,11
4130,25177,102314,PDC,103
4130,25177,102314,LIBRE,18
4132,25180,102544,PDC,88
4132,25180,102544,LIBRE,21
4132,25180,102614,PDC,115
4132,25180,102614,LIBRE,16
4132,25181,102694,PDC,76
4132,25181,102694,LIBRE,15
4133,25182,102764,PDC,63
4133,25182,102764,LIBRE,16
4133,25182,102774,PDC,73
4133,25182,102774,LIBRE,20
4133,25182,102784,PDC,64
4133,25182,102784,LIBRE,21
4134,25183,102804,PDC,103
4134,25183,102804,LIBRE,7
4134,25183,102854,PDC,89
4134,25183,102854,LIBRE,12
4135,25185,103044,PDC,85
4135,25185,103044,LIBRE,14
4135,25185,103074,PDC,90
4135,25185,103074,LIBRE,12
4136,25062,103164,PDC,75
4136,25062,103164,LIBRE,26
4139,25186,103414,PDC,94
4139,25186,103414,LIBRE,18
4140,25187,103624,PDC,48
4140,25187,103624,LIBRE,6
4140,25187,103664,PDC,28
4140,25187,103664,LIBRE,3
4141,25146,103814,PDC,96
4141,25146,103814,LIBRE,19
4142,25147,103954,PDC,18
4142,25147,103954,LIBRE,4
4371,26083,104054,PDC,95
4371,26083,104054,LIBRE,7
4143,25148,104224,PDC,118
4143,25148,104224,LIBRE,11
4143,25148,104264,PDC,92
4143,25148,104264,LIBRE,28
4143,25148,104274,PDC,77
4143,25148,104274,LIBRE,24
4143,25148,104334,PDC,94
4143,25148,104334,LIBRE,17
4144,25149,104364,PDC,126
4144,25149,104364,LIBRE,16
3613,25066,104564,PDC,64
3613,25066,104564,LIBRE,25
3613,25066,104664,PDC,79
3613,25066,104664,LIBRE,12
4376,26088,104744,PDC,95
4376,26088,104744,LIBRE,17
4376,26088,104754,PDC,11
4376,26088,104754,LIBRE,7
4377,26089,104764,PDC,59
4377,26089,104764,LIBRE,26
3762,25154,104924,PDC,83
3762,25154,104924,LIBRE,22
4374,26086,104974,PDC,59
4374,26086,104974,LIBRE,7
3763,25088,104994,PDC,78
3763,25088,104994,LIBRE,41
3763,25088,105014,PDC,91
3763,25088,105014,LIBRE,35
3765,25090,105094,PDC,62
3765,25090,105094,LIBRE,48
3766,25091,105164,PDC,33
3766,25091,105164,LIBRE,4
4073,25303,105204,PDC,99
4073,25303,105204,LIBRE,21
4073,25303,105234,PDC,67
4073,25303,105234,LIBRE,12
4375,26087,105254,PDC,22
4375,26087,105254,LIBRE,10
4378,26183,105264,PDC,101
4378,26183,105264,LIBRE,11
4378,26183,105274,PDC,36
4378,26183,105274,LIBRE,5
4381,26093,105324,PDC,83
4381,26093,105324,LIBRE,17
4381,26093,105334,PDC,74
4381,26093,105334,LIBRE,3
4384,26096,105394,PDC,13
4384,26096,105394,LIBRE,1
3805,25130,105484,PDC,22
3805,25130,105484,LIBRE,76
3619,25078,105514,PDC,131
3619,25078,105514,LIBRE,18
3619,25078,105534,PDC,139
3619,25078,105534,LIBRE,21
3619,25078,105614,PDC,110
3619,25078,105614,LIBRE,26
3619,25079,105644,PDC,125
3619,25079,105644,LIBRE,25
3619,25079,105704,PDC,109
3619,25079,105704,LIBRE,37
3619,25079,105714,PDC,101
3619,25079,105714,LIBRE,22
3619,25200,105734,PDC,149
3619,25200,105734,LIBRE,22
3619,25202,105974,PDC,138
3619,25202,105974,LIBRE,20
3619,25202,106014,PDC,130
3619,25202,106014,LIBRE,14
3619,25202,106044,PDC,141
3619,25202,106044,LIBRE,32
3619,25202,106074,PDC,118
3619,25202,106074,LIBRE,28
3619,25202,106104,PDC,161
3619,25202,106104,LIBRE,7
3619,25202,106114,PDC,123
3619,25202,106114,LIBRE,22
3619,25202,106124,PDC,127
3619,25202,106124,LIBRE,21
3619,25204,106144,PDC,135
3619,25204,106144,LIBRE,19
3619,25204,106154,PDC,126
3619,25204,106154,LIBRE,13
3619,25204,106184,PDC,98
3619,25204,106184,LIBRE,13
3619,25204,106204,PDC,78
3619,25204,106204,LIBRE,19
3619,25204,106264,PDC,136
3619,25204,106264,LIBRE,14
3619,25205,106284,PDC,131
3619,25205,106284,LIBRE,32
3619,25305,106374,PDC,141
3619,25305,106374,LIBRE,25
3619,25305,106414,PDC,159
3619,25305,106414,LIBRE,12
3619,25305,106424,PDC,127
3619,25305,106424,LIBRE,21
3619,25305,106444,PDC,156
3619,25305,106444,LIBRE,14
3619,25305,106454,PDC,132
3619,25305,106454,LIBRE,30
3619,25305,106534,PDC,128
3619,25305,106534,LIBRE,27
3619,25305,106544,PDC,139
3619,25305,106544,LIBRE,24
3619,26123,106644,PDC,118
3619,26123,106644,LIBRE,35
3619,26123,106654,PDC,58
3619,26123,106654,LIBRE,13
3619,26123,106674,PDC,160
3619,26123,106674,LIBRE,26
3619,26123,106714,PDC,148
3619,26123,106714,LIBRE,31
4151,26121,106774,PDC,107
4151,26121,106774,LIBRE,16
4386,26098,106924,PDC,171
4386,26098,106924,LIBRE,21
4387,26099,106954,PDC,177
4387,26099,106954,LIBRE,10
4387,26099,106964,PDC,165
4387,26099,106964,LIBRE,12
3779,25104,107114,PDC,78
3779,25104,107114,LIBRE,116
3779,25104,107204,PDC,76
3779,25104,107204,LIBRE,120
3779,25104,107224,PDC,59
3779,25104,107224,LIBRE,124
3779,25104,107234,PDC,68
3779,25104,107234,LIBRE,93
3779,25104,107244,PDC,79
3779,25104,107244,LIBRE,120
3779,25104,107304,PDC,81
3779,25104,107304,LIBRE,116
3779,25104,107314,PDC,83
3779,25104,107314,LIBRE,109
3781,25106,107544,PDC,75
3781,25106,107544,LIBRE,106
3781,25106,107644,PDC,61
3781,25106,107644,LIBRE,116
3781,25106,107684,PDC,76
3781,25106,107684,LIBRE,62
3781,25106,107694,PDC,51
3781,25106,107694,LIBRE,117
3781,25106,107704,PDC,70
3781,25106,107704,LIBRE,95
3781,25106,107744,PDC,62
3781,25106,107744,LIBRE,109
3781,25106,107754,PDC,57
3781,25106,107754,LIBRE,118
3781,25106,107794,PDC,81
3781,25106,107794,LIBRE,95
3782,25107,107844,PDC,95
3782,25107,107844,LIBRE,89
3782,25107,107854,PDC,91
3782,25107,107854,LIBRE,92
3782,25107,107974,PDC,77
3782,25107,107974,LIBRE,112
3782,25107,107994,PDC,112
3782,25107,107994,LIBRE,68
3782,25107,108004,PDC,83
3782,25107,108004,LIBRE,102
3782,25107,108034,PDC,128
3782,25107,108034,LIBRE,58
3782,25107,108044,PDC,102
3782,25107,108044,LIBRE,74
3782,25107,108064,PDC,80
3782,25107,108064,LIBRE,107
3782,25107,108114,PDC,99
3782,25107,108114,LIBRE,83
3783,25108,108224,PDC,86
3783,25108,108224,LIBRE,102
3783,25108,108264,PDC,68
3783,25108,108264,LIBRE,131
3783,25108,108274,PDC,64
3783,25108,108274,LIBRE,131
3783,25108,108374,PDC,80
3783,25108,108374,LIBRE,120
3783,25108,108474,PDC,73
3783,25108,108474,LIBRE,114
3783,25108,108494,PDC,101
3783,25108,108494,LIBRE,82
3614,25301,108764,PDC,5
3614,25301,108764,LIBRE,22
3620,25085,108944,PDC,16
3620,25085,108944,LIBRE,100
3894,25152,109064,PDC,4
3894,25152,109064,LIBRE,51
3616,25070,109144,PDC,37
3616,25070,109144,LIBRE,96
3616,25070,109154,PDC,25
3616,25070,109154,LIBRE,112
3616,25070,109164,PDC,21
3616,25070,109164,LIBRE,119
3616,25070,109184,PDC,51
3616,25070,109184,LIBRE,85
3616,25070,109244,PDC,13
3616,25070,109244,LIBRE,114
3616,25070,109274,PDC,28
3616,25070,109274,LIBRE,101
3616,25070,109334,PDC,20
3616,25070,109334,LIBRE,114
3616,25070,109354,PDC,27
3616,25070,109354,LIBRE,95
3616,25071,109424,PDC,62
3616,25071,109424,LIBRE,96
3616,25071,109434,PDC,32
3616,25071,109434,LIBRE,103
3616,25071,109444,PDC,63
3616,25071,109444,LIBRE,92
3616,25071,109464,PDC,41
3616,25071,109464,LIBRE,99
3616,25071,109474,PDC,47
3616,25071,109474,LIBRE,99
3616,25071,109504,PDC,54
3616,25071,109504,LIBRE,72
3616,25072,109564,PDC,60
3616,25072,109564,LIBRE,89
3616,25072,109594,PDC,50
3616,25072,109594,LIBRE,82
3616,25072,109604,PDC,60
3616,25072,109604,LIBRE,91
3616,25072,109614,PDC,66
3616,25072,109614,LIBRE,72
3617,25073,109864,PDC,38
3617,25073,109864,LIBRE,95
3617,25073,109934,PDC,25
3617,25073,109934,LIBRE,49
3617,25073,110034,PDC,44
3617,25073,110034,LIBRE,106
3617,25073,110044,PDC,41
3617,25073,110044,LIBRE,96
3617,25073,110084,PDC,62
3617,25073,110084,LIBRE,88
3617,25073,110124,PDC,46
3617,25073,110124,LIBRE,91
3617,25073,110154,PDC,38
3617,25073,110154,LIBRE,102
3617,25075,110264,PDC,58
3617,25075,110264,LIBRE,94
3617,25075,110274,PDC,35
3617,25075,110274,LIBRE,106
3617,25075,110304,PDC,31
3617,25075,110304,LIBRE,113
3617,26180,110644,PDC,73
3617,26180,110644,LIBRE,74
3618,25076,110914,PDC,30
3618,25076,110914,LIBRE,104
3772,25097,111264,PDC,27
3772,25097,111264,LIBRE,98
3772,25097,111344,PDC,42
3772,25097,111344,LIBRE,92
3773,25098,111554,PDC,24
3773,25098,111554,LIBRE,58
4392,26104,111654,PDC,31
4392,26104,111654,LIBRE,28
3774,26117,111694,PDC,52
3774,26117,111694,LIBRE,73
3800,25125,111934,PDC,42
3800,25125,111934,LIBRE,173
3801,25126,112034,PDC,22
3801,25126,112034,LIBRE,171
3792,32417,112354,PDC,105
3792,32417,112354,LIBRE,107
3792,32417,112364,PDC,17
3792,32417,112364,LIBRE,18
2794,202,1000561,PDC,23
2794,202,1000561,LIBRE,170
2794,204,1000581,PDC,36
2794,204,1000581,LIBRE,168
2794,204,1000591,PDC,36
2794,204,1000591,LIBRE,171
2794,204,1000601,PDC,25
2794,204,1000601,LIBRE,180
2794,204,1000611,PDC,25
2794,204,1000611,LIBRE,170
2794,204,1000621,PDC,10
2794,204,1000621,LIBRE,72
2794,536,1002201,PDC,49
2794,536,1002201,LIBRE,160
2794,536,1002211,PDC,60
2794,536,1002211,LIBRE,144
2794,25577,1002221,PDC,40
2794,25577,1002221,LIBRE,171
2794,25577,1002231,PDC,7
2794,25577,1002231,LIBRE,34
2794,117,1004261,PDC,44
2794,117,1004261,LIBRE,160
2794,117,1004351,PDC,43
2794,117,1004351,LIBRE,169
2794,506,1007241,PDC,56
2794,506,1007241,LIBRE,144
2794,506,1007251,PDC,42
2794,506,1007251,LIBRE,150
2794,506,1007261,PDC,45
2794,506,1007261,LIBRE,157
2794,506,1007271,PDC,15
2794,506,1007271,LIBRE,61
2794,229,1007721,PDC,107
2794,229,1007721,LIBRE,94
2794,229,1007761,PDC,70
2794,229,1007761,LIBRE,126
2794,229,1007771,PDC,69
2794,229,1007771,LIBRE,130
2794,229,1007791,PDC,53
2794,229,1007791,LIBRE,69
2794,208,1007991,PDC,41
2794,208,1007991,LIBRE,160
2794,208,1008001,PDC,50
2794,208,1008001,LIBRE,155
2794,208,1008011,PDC,34
2794,208,1008011,LIBRE,163
2794,208,1008021,PDC,38
2794,208,1008021,LIBRE,170
2794,208,1008041,PDC,26
2794,208,1008041,LIBRE,166
2794,32389,1008871,PDC,78
2794,32389,1008871,LIBRE,149
2794,32389,1008881,PDC,11
2794,32389,1008881,LIBRE,18
2794,32388,1009931,PDC,6
2794,32388,1009931,LIBRE,7
2059,147,4007081,PDC,160
2059,147,4007081,LIBRE,45
2059,147,4007091,PDC,157
2059,147,4007091,LIBRE,34
2059,147,4007101,PDC,148
2059,147,4007101,LIBRE,60
2059,147,4007121,PDC,138
2059,147,4007121,LIBRE,53
2059,147,4007131,PDC,87
2059,147,4007131,LIBRE,25
2059,122,4009861,PDC,111
2059,122,4009861,LIBRE,98
2059,122,4009871,PDC,125
2059,122,4009871,LIBRE,75
2059,122,4009881,PDC,112
2059,122,4009881,LIBRE,89
2059,122,4009891,PDC,104
2059,122,4009891,LIBRE,107
